review_id,candidate_type,source,company,job_id,canonical_opportunity_id,external_id,source_hash,title,url,location,department,expertise,current_language,current_language_locale,current_required_languages,candidate_required_languages,candidate_language_locale,candidate_location_restriction,candidate_pattern,candidate_confidence,evidence_text,risk_notes,suggested_review_action,review_decision,human_required_languages,human_language_locale,human_location_restriction,human_notes,apply_eligible
omgr_oneforma_language-locale_language-dash-locale_6522,language_locale,oneforma,OneForma,6522,521,oneforma::177962::french-france,155a844f12fc65c8a24fb9b30dc1ba95f5019b3d4e3befb272b9c3293ba89e87,Andromeda - French - France,https://my.oneforma.com/webapp/dataCollection/signup?requestId=1802653759969281,Worldwide,Data Collection,Data Collection,,,,French,French France,,language_dash_locale,high,title=Andromeda - French - France; location=Worldwide; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-dash-locale_6526,language_locale,oneforma,OneForma,6526,521,oneforma::177962::spanish-spain,280658b70aa54591b762b49c38879a29d5826f31727edcbca49fd1707df315d0,Andromeda - Spanish - Spain,https://my.oneforma.com/webapp/dataCollection/signup?requestId=1802653992628225,Worldwide,Data Collection,Data Collection,,,,Spanish,Spanish Spain,,language_dash_locale,high,title=Andromeda - Spanish - Spain; location=Worldwide; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-dash-locale_6598,language_locale,oneforma,OneForma,6598,531,oneforma::177728::10528,ba8322d04bd3d85961f77e1c813497c750bff8a1bdc4d2e56ca88863cca1d8b5,Ava Audio Collection - English - Canada,https://my.oneforma.com/crowd/jobs/10528?from=list&tab=all,Worldwide,Data Collection,Data Collection,,,,English,English Canada,,language_dash_locale,high,title=Ava Audio Collection - English - Canada; location=Worldwide; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-dash-locale_6601,language_locale,oneforma,OneForma,6601,531,oneforma::177728::10525,2ee3c30a25ef7538b43fbfdd33ec64b38872c5d6b69ce218813357b2c6ccf439,Ava Audio Collection - English - United States,https://my.oneforma.com/crowd/jobs/10525?from=list&tab=all,Worldwide,Data Collection,Data Collection,,,,English,English United States,,language_dash_locale,high,title=Ava Audio Collection - English - United States; location=Worldwide; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-dash-locale_6602,language_locale,oneforma,OneForma,6602,531,oneforma::177728::10516,226d626573de2b7d5e121370b27532ed9e91c02a365fd0dea46d5c58b583e86e,Ava Audio Collection - French - Canada,https://my.oneforma.com/crowd/jobs/10516?from=list&tab=all,Worldwide,Data Collection,Data Collection,,,,French,French Canada,,language_dash_locale,high,title=Ava Audio Collection - French - Canada; location=Worldwide; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-dash-locale_6603,language_locale,oneforma,OneForma,6603,531,oneforma::177728::10515,528573b8ac2b39417f5b5860e7b92077b44dc6022ae738f930120eb0e3cf1d55,Ava Audio Collection - French - France,https://my.oneforma.com/crowd/jobs/10515?from=list&tab=all,Worldwide,Data Collection,Data Collection,,,,French,French France,,language_dash_locale,high,title=Ava Audio Collection - French - France; location=Worldwide; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-parenthetical-locale_6851,language_locale,oneforma,OneForma,6851,542,oneforma::176234::11891,dba597b383ee5a151a6d4f2b1e56e1b5003b40be1cf862df0877bc40f58c041f,Acceptability and Preference: Translation Raters - English (United States) - Bulgarian (Bulgaria),https://my.oneforma.com/crowd/jobs/11891?from=list&tab=all,Worldwide,Translation,Translation,,,,English,English United States,,language_parenthetical_locale,high,title=Acceptability and Preference: Translation Raters - English (United States) - Bulgarian (Bulgaria); location=Worldwide; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-parenthetical-locale_6852,language_locale,oneforma,OneForma,6852,542,oneforma::176234::11865,e934ce6eeb2a050d5d8adac5eca4aa5b727d12e4e77f744051da6279b5672165,Acceptability and Preference: Translation Raters - English (United States) - Catalan (Spain),https://my.oneforma.com/crowd/jobs/11865?from=list&tab=all,Worldwide,Translation,Translation,,,,English,English United States,,language_parenthetical_locale,high,title=Acceptability and Preference: Translation Raters - English (United States) - Catalan (Spain); location=Worldwide; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-parenthetical-locale_6855,language_locale,oneforma,OneForma,6855,542,oneforma::176234::11867,965d1efd17b545cf930dbcd58916f342b4f8ec4cca9e70e477e5ba0b51851412,Acceptability and Preference: Translation Raters - English (United States) - Croatian (Croatia),https://my.oneforma.com/crowd/jobs/11867?from=list&tab=all,Worldwide,Translation,Translation,,,,English,English United States,,language_parenthetical_locale,high,title=Acceptability and Preference: Translation Raters - English (United States) - Croatian (Croatia); location=Worldwide; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-parenthetical-locale_6858,language_locale,oneforma,OneForma,6858,542,oneforma::176234::11890,59af248a650e9b15488a5ca8b5c94c686da9b60d0b905d204578b29beb8e52b6,Acceptability and Preference: Translation Raters - English (United States) - Dutch (Belgium),https://my.oneforma.com/crowd/jobs/11890?from=list&tab=all,Worldwide,Translation,Translation,,,,English,English United States,,language_parenthetical_locale,high,title=Acceptability and Preference: Translation Raters - English (United States) - Dutch (Belgium); location=Worldwide; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-parenthetical-locale_6854,language_locale,oneforma,OneForma,6854,542,oneforma::176234::11868,3eb89adeaf1bf7ed1c7370a539c88d4e3388357fe081b2890421198f1c3bed78,Acceptability and Preference: Translation Raters - English (United States) - Estonian (Estonia),https://my.oneforma.com/crowd/jobs/11868?from=list&tab=all,Worldwide,Translation,Translation,,,,English,English United States,,language_parenthetical_locale,high,title=Acceptability and Preference: Translation Raters - English (United States) - Estonian (Estonia); location=Worldwide; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-locale_language-parenthetical-locale_6869,language_locale,oneforma,OneForma,6869,542,oneforma::176234::english-united-states-farsi-persian,7bb3f572af62d41682cefee66844c6292acd16beec0f7ae8f82bb0b2dbfc2d9a,Acceptability and Preference: Translation Raters - English (United States) - Farsi (Persian),https://my.oneforma.com/crowd/jobs/11912?from=list&tab=all,Worldwide,Translation,Translation,,,,English,English United States,,language_parenthetical_locale,high,title=Acceptability and Preference: Translation Raters - English (United States) - Farsi (Persian); location=Worldwide; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-requirement_translation-or-translator_6839,language_requirement,oneforma,OneForma,6839,542,oneforma::176234::11906,3db9257bd8825e74c3cb79d825c399a7571ee92595384a644b787207e0ca9001,Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Bengali (India),https://my.oneforma.com/crowd/jobs/11906?from=list&tab=all,Worldwide,Translation,Translation,,,,arabic,,,translation_or_translator,medium,title=Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Bengali (India); location=Worldwide; pattern=translation_or_translator; value=arabic,Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-requirement_translation-or-translator_6840,language_requirement,oneforma,OneForma,6840,542,oneforma::176234::11907,28e64bf3535aa93b8f82f0dcd56a0e583776d684f3c22c9affb0c23770e58d23,Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Gujarati (India),https://my.oneforma.com/crowd/jobs/11907?from=list&tab=all,Worldwide,Translation,Translation,,,,arabic,,,translation_or_translator,medium,title=Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Gujarati (India); location=Worldwide; pattern=translation_or_translator; value=arabic,Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-requirement_translation-or-translator_6841,language_requirement,oneforma,OneForma,6841,542,oneforma::176234::11908,fc3ed72bbdbee6821102f71079f7af8fab9b3903e9cba79fd8afa3e533222f68,Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Hindi (India),https://my.oneforma.com/crowd/jobs/11908?from=list&tab=all,Worldwide,Translation,Translation,,,,"arabic, hindi",,,translation_or_translator,medium,"title=Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Hindi (India); location=Worldwide; pattern=translation_or_translator; value=arabic, hindi",Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-requirement_translation-or-translator_6842,language_requirement,oneforma,OneForma,6842,542,oneforma::176234::11909,38a8ae90b333adcd3c41781541dda302e5cd2b72182314eec3c72abb3e636415,Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Kannada (India),https://my.oneforma.com/crowd/jobs/11909?from=list&tab=all,Worldwide,Translation,Translation,,,,arabic,,,translation_or_translator,medium,title=Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Kannada (India); location=Worldwide; pattern=translation_or_translator; value=arabic,Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-requirement_translation-or-translator_6843,language_requirement,oneforma,OneForma,6843,542,oneforma::176234::arabic-saudi-arabia-malayalam-india,afbc48b80c1a49503b9646f29c99234958491985cf42d218cde54da41fc3b0c6,Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Malayalam (India),https://my.oneforma.com/crowd/jobs/11911?from=list&tab=all,Worldwide,Translation,Translation,,,,arabic,,,translation_or_translator,medium,title=Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Malayalam (India); location=Worldwide; pattern=translation_or_translator; value=arabic,Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_oneforma_language-requirement_translation-or-translator_6844,language_requirement,oneforma,OneForma,6844,542,oneforma::176234::arabic-saudi-arabia-marathi-india,db4aef8cc6dac9da8f1201cdc73f8ac314dd88593d6363a4c7f0747530a0c165,Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Marathi (India),https://my.oneforma.com/crowd/jobs/11912?from=list&tab=all,Worldwide,Translation,Translation,,,,arabic,,,translation_or_translator,medium,title=Acceptability and Preference: Translation Raters - Arabic (Saudi Arabia) - Marathi (India); location=Worldwide; pattern=translation_or_translator; value=arabic,Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-locale_language-dash-locale_9232,language_locale,mercor,Mercor,9232,,list_AAABnt9zSa62S6Ta1sFAVbcl,0a4338ba3e1d0663d4c36d76aff35dce5f94599338ec88e116bdfdd5fc3b7f11,Internet-Native Bilingual Evaluator Expert (Spanish – Latin America),https://work.mercor.com/jobs/list_AAABnt9zSa62S6Ta1sFAVbcl,Remote,"Life, Physical, and Social Science","Life, Physical, and Social Science",,,,Spanish,Spanish Latin America,,language_dash_locale,high,title=Internet-Native Bilingual Evaluator Expert (Spanish – Latin America); location=Remote; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-locale_language-dash-locale_9231,language_locale,mercor,Mercor,9231,,list_AAABnt-IdFdW6Khkn2BM-oId,15d5fef2b2b2e3ad27d1240a9d1e2a26b658dd97d059c5a7cc0f720502285b24,Internet-Native Bilingual Evaluator Expert (Spanish – Spain),https://work.mercor.com/jobs/list_AAABnt-IdFdW6Khkn2BM-oId,Remote,Language and Audio,Language and Audio,,,,Spanish,Spanish Spain,,language_dash_locale,high,title=Internet-Native Bilingual Evaluator Expert (Spanish – Spain); location=Remote; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-locale_language-dash-locale_965,language_locale,mercor,Mercor,965,,list_AAABnoQC2bLQ9YaeK3JHzIPK,ad26f5e1d57fd4f89f086cf576d83183b4848221fe81f8b6eed3acc35fa88993,Voice Actor: CX Agent Voice Cloning (Spanish - Latin America),https://work.mercor.com/jobs/list_AAABnoQC2bLQ9YaeK3JHzIPK,Remote,Language and Audio,Language and Audio,,,,Spanish,Spanish Latin America,,language_dash_locale,high,title=Voice Actor: CX Agent Voice Cloning (Spanish - Latin America); location=Remote; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-locale_language-dash-locale_964,language_locale,mercor,Mercor,964,,list_AAABnoQC-dC2MUckZJBC9oHw,b3a37fefb0abe50287de3ad7868ae54889d9c749c2fda945186d4597942564d6,Voice Actor: CX Agent Voice Cloning (Spanish - Mexico),https://work.mercor.com/jobs/list_AAABnoQC-dC2MUckZJBC9oHw,Remote,Language and Audio,Language and Audio,,,,Spanish,Spanish Mexico,,language_dash_locale,high,title=Voice Actor: CX Agent Voice Cloning (Spanish - Mexico); location=Remote; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-locale_language-parenthetical-locale_7936,language_locale,mercor,Mercor,7936,,list_AAABnta9W11pnOe6FSxDoalq,23611179d10414a20eed513c60740b6878bad5875fe6efd6de0dc91709a71d82,English (Australia) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABnta9W11pnOe6FSxDoalq,Remote,Language and Audio,Language and Audio,,,,English,English Australia,,language_parenthetical_locale,high,title=English (Australia) Audio Generalist Evaluator Expert; location=Remote; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-locale_language-parenthetical-locale_7937,language_locale,mercor,Mercor,7937,,list_AAABntaxoKcNqVEf461J9pn1,602d6bf47be538086e93fa7b8f67e3a60e7e09261a99fe5a1a6d47c1031f6e44,English (New Zealand) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABntaxoKcNqVEf461J9pn1,Remote,Language and Audio,Language and Audio,,,,English,English New Zealand,,language_parenthetical_locale,high,title=English (New Zealand) Audio Generalist Evaluator Expert; location=Remote; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-locale_language-parenthetical-locale_941,language_locale,mercor,Mercor,941,,list_AAABnpPnj8HDVeWXIWZFYZoE,70ccdc396bc2a5989a831579dd1a254a4a6d92b3bb95dc8835d9f83009c6b369,English (US) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABnpPnj8HDVeWXIWZFYZoE,Remote,Language and Audio,Language and Audio,,,,English,English United States,,language_parenthetical_locale,high,title=English (US) Audio Generalist Evaluator Expert; location=Remote; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-locale_language-parenthetical-locale_7906,language_locale,mercor,Mercor,7906,,list_AAABntQIot7U7jcxj6FLXInZ,c8eceda503a065876cecf37adb1f19de25c5dbc3aebf6d35e55fdba0fee65102,Spanish (Mexico) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABntQIot7U7jcxj6FLXInZ,Remote,Language and Audio,Language and Audio,,,,Spanish,Spanish Mexico,,language_parenthetical_locale,high,title=Spanish (Mexico) Audio Generalist Evaluator Expert; location=Remote; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-locale_language-parenthetical-locale_7907,language_locale,mercor,Mercor,7907,,list_AAABntQCuEPmRunOSRxC1Z9v,327e8be2497e8e1b9aa7c824fdb10aa702d7080869ac347b3a238cae8d766823,Spanish (Spain) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABntQCuEPmRunOSRxC1Z9v,Remote,Language and Audio,Language and Audio,,,,Spanish,Spanish Spain,,language_parenthetical_locale,high,title=Spanish (Spain) Audio Generalist Evaluator Expert; location=Remote; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
