review_id,candidate_type,source,company,job_id,canonical_opportunity_id,external_id,source_hash,title,url,location,department,expertise,current_language,current_language_locale,current_required_languages,candidate_required_languages,candidate_language_locale,candidate_location_restriction,candidate_pattern,candidate_confidence,evidence_text,risk_notes,suggested_review_action,review_decision,human_required_languages,human_language_locale,human_location_restriction,human_notes,apply_eligible
omgr_mercor_language-requirement_audio-language-role_7936,language_requirement,mercor,Mercor,7936,,list_AAABnta9W11pnOe6FSxDoalq,23611179d10414a20eed513c60740b6878bad5875fe6efd6de0dc91709a71d82,English (Australia) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABnta9W11pnOe6FSxDoalq,Remote,Language and Audio,Language and Audio,,,,english,,,audio_language_role,high,title=English (Australia) Audio Generalist Evaluator Expert; location=Remote; pattern=audio_language_role; value=english,Title-derived language candidate; verify this is an applicant requirement before applying.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-requirement_audio-language-role_7937,language_requirement,mercor,Mercor,7937,,list_AAABntaxoKcNqVEf461J9pn1,602d6bf47be538086e93fa7b8f67e3a60e7e09261a99fe5a1a6d47c1031f6e44,English (New Zealand) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABntaxoKcNqVEf461J9pn1,Remote,Language and Audio,Language and Audio,,,,english,,,audio_language_role,high,title=English (New Zealand) Audio Generalist Evaluator Expert; location=Remote; pattern=audio_language_role; value=english,Title-derived language candidate; verify this is an applicant requirement before applying.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-requirement_audio-language-role_941,language_requirement,mercor,Mercor,941,,list_AAABnpPnj8HDVeWXIWZFYZoE,70ccdc396bc2a5989a831579dd1a254a4a6d92b3bb95dc8835d9f83009c6b369,English (US) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABnpPnj8HDVeWXIWZFYZoE,Remote,Language and Audio,Language and Audio,,,,english,,,audio_language_role,high,title=English (US) Audio Generalist Evaluator Expert; location=Remote; pattern=audio_language_role; value=english,Title-derived language candidate; verify this is an applicant requirement before applying.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-requirement_audio-language-role_939,language_requirement,mercor,Mercor,939,,list_AAABnpPr7nbORrpA_ahLKJk6,f0578ad9163644f94651ce9ceea192e53e335398ff02b3932a167730fbb8b396,Japanese Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABnpPr7nbORrpA_ahLKJk6,Remote,Language and Audio,Language and Audio,,,,japanese,,,audio_language_role,high,title=Japanese Audio Generalist Evaluator Expert; location=Remote; pattern=audio_language_role; value=japanese,Title-derived language candidate; verify this is an applicant requirement before applying.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-requirement_audio-language-role_7906,language_requirement,mercor,Mercor,7906,,list_AAABntQIot7U7jcxj6FLXInZ,c8eceda503a065876cecf37adb1f19de25c5dbc3aebf6d35e55fdba0fee65102,Spanish (Mexico) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABntQIot7U7jcxj6FLXInZ,Remote,Language and Audio,Language and Audio,,,,spanish,,,audio_language_role,high,title=Spanish (Mexico) Audio Generalist Evaluator Expert; location=Remote; pattern=audio_language_role; value=spanish,Title-derived language candidate; verify this is an applicant requirement before applying.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_mercor_language-requirement_audio-language-role_7907,language_requirement,mercor,Mercor,7907,,list_AAABntQCuEPmRunOSRxC1Z9v,327e8be2497e8e1b9aa7c824fdb10aa702d7080869ac347b3a238cae8d766823,Spanish (Spain) Audio Generalist Evaluator Expert,https://work.mercor.com/jobs/list_AAABntQCuEPmRunOSRxC1Z9v,Remote,Language and Audio,Language and Audio,,,,spanish,,,audio_language_role,high,title=Spanish (Spain) Audio Generalist Evaluator Expert; location=Remote; pattern=audio_language_role; value=spanish,Title-derived language candidate; verify this is an applicant requirement before applying.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_mercor_location-restriction_uk-based_968,location_restriction,mercor,Mercor,968,,list_AAABnnh7tFSmvCaQxzJPhoNH,93b1541b513ae5a22f56974777edea406be0fce337643720c604d680a0d788e5,UK-Based Consulting Experts,https://work.mercor.com/jobs/list_AAABnnh7tFSmvCaQxzJPhoNH,Remote,Business Operations,Business Operations,,,,,,United Kingdom,uk_based,high,title=UK-Based Consulting Experts; location=Remote; pattern=uk_based,Location restriction is title-derived; verify applicant eligibility wording.,Confirm applicant location restriction or reject inference.,pending_review,,,,,yes
omgr_mercor_location-restriction_uk-based_967,location_restriction,mercor,Mercor,967,,list_AAABnni8FYZxYfTTuo1OaYVp,882056a4d6b593b1cfd1088d24ae2eef2281962a589e911e7383360f7b0c4520,UK-Based Legal Experts: US Finance,https://work.mercor.com/jobs/list_AAABnni8FYZxYfTTuo1OaYVp,Remote,Law,Law,,,,,,United Kingdom,uk_based,high,title=UK-Based Legal Experts: US Finance; location=Remote; pattern=uk_based,Location restriction is title-derived; verify applicant eligibility wording.,Confirm applicant location restriction or reject inference.,pending_review,,,,,yes
omgr_mercor_ambiguous-metadata_ampersand-language-list_986,ambiguous_metadata,mercor,Mercor,986,,list_AAABnh7mSXDbVv1EDKtP5IH3,3d6127889d679776b00aefece5e1764e426b04b31d49404b492a2d41a79de1fe,Generalist - English & Assamese,https://work.mercor.com/jobs/list_AAABnh7mSXDbVv1EDKtP5IH3,Remote,Language and Audio,Language and Audio,,,,,,,ampersand_language_list,ambiguous,title=Generalist - English & Assamese; location=Remote; pattern=ampersand_language_list,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_welocalize_language-locale_language-parenthetical-locale_7522,language_locale,welocalize,Welocalize,7522,552,6e0ac589-3fba-429a-8ce4-5c48a2cf0e2d,8c871d9f7aadec219e827db4d992fae5287edcf1c644eb70cebbcebd1ac5bb8e,*Scout Junior Quality Coordinator - Portuguese (Brazil),https://jobs.lever.co/weloglobal/6e0ac589-3fba-429a-8ce4-5c48a2cf0e2d,Brazil,Data Validation,Data Validation,,,,Portuguese,Portuguese Brazil,,language_parenthetical_locale,high,title=*Scout Junior Quality Coordinator - Portuguese (Brazil); location=Brazil; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_welocalize_language-locale_language-parenthetical-locale_7523,language_locale,welocalize,Welocalize,7523,552,aaae7990-493d-4359-afc5-8e118e8f0d04,87d4754548d174d2b07ddf916cbe5eddeebffa59e36ea6d64846562834da21c4,*Scout Junior Quality Coordinator - Spanish (Mexico),https://jobs.lever.co/weloglobal/aaae7990-493d-4359-afc5-8e118e8f0d04,"Mexico City, Mexico",Data Validation,Data Validation,,,,Spanish,Spanish Mexico,,language_parenthetical_locale,high,"title=*Scout Junior Quality Coordinator - Spanish (Mexico); location=Mexico City, Mexico; pattern=language_parenthetical_locale",Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_welocalize_language-locale_language-parenthetical-locale_7550,language_locale,welocalize,Welocalize,7550,914,c43ab912-0d54-431a-abb4-e9b2c1ca9749,2411a48bb10992f3739dbeb9ba39acaa158d92caf943b3cf17c0774e36034060,Ads Quality Rater - Mandarin (Taiwan),https://jobs.lever.co/weloglobal/c43ab912-0d54-431a-abb4-e9b2c1ca9749,Taiwan,Data Validation,Data Validation,Mandarin,,,Chinese,Chinese Taiwan,,language_parenthetical_locale,high,title=Ads Quality Rater - Mandarin (Taiwan); location=Taiwan; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_welocalize_language-locale_language-parenthetical-locale_7554,language_locale,welocalize,Welocalize,7554,918,d9a91e49-8052-4ce6-836d-9ee264214b7d,f756403770b741cfea8df38ece4a59250789680b840fb8924d7c209b3c896be1,Ads Quality Rater - Spanish (Argentina),https://jobs.lever.co/weloglobal/d9a91e49-8052-4ce6-836d-9ee264214b7d,Argentina,Data Validation,Data Validation,Spanish,,,Spanish,Spanish Argentina,,language_parenthetical_locale,high,title=Ads Quality Rater - Spanish (Argentina); location=Argentina; pattern=language_parenthetical_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_welocalize_language-locale_language-parenthetical-locale_7555,language_locale,welocalize,Welocalize,7555,918,2c640bb3-55d0-40b7-9724-1169443d4431,a2a15adccade6a7e446ffa099e45b014b8d85c2ff5d2bfffc95d3c0637cd92a2,Ads Quality Rater - Spanish (Mexico),https://jobs.lever.co/weloglobal/2c640bb3-55d0-40b7-9724-1169443d4431,"Mexico City, Mexico",Data Validation,Data Validation,Spanish,,,Spanish,Spanish Mexico,,language_parenthetical_locale,high,"title=Ads Quality Rater - Spanish (Mexico); location=Mexico City, Mexico; pattern=language_parenthetical_locale",Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_welocalize_language-requirement_translation-or-translator_7665,language_requirement,welocalize,Welocalize,7665,690,abd22b8d-f748-47b7-b925-d9af5a71d865,b4ddbc589d9c747abad69cbae54f283de2d7c86d05bc0e240e8910679f6f605e,English (United States) <> French (France) Lyric Translation Reviewer,https://jobs.lever.co/weloglobal/abd22b8d-f748-47b7-b925-d9af5a71d865,France,Data Validation,Data Validation,,,,"english, french",,,translation_or_translator,medium,"title=English (United States) <> French (France) Lyric Translation Reviewer; location=France; pattern=translation_or_translator; value=english, french",Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_welocalize_language-requirement_translation-or-translator_7666,language_requirement,welocalize,Welocalize,7666,691,2a57f3d9-4ec8-4838-89a0-8fc6e421e9ca,9fa20f859569e0c5dc13095f40b83e61973a70b5cb58bc6112e98a58563f7fe9,English (United States) > German (Germany) Lyric Translation Reviewer,https://jobs.lever.co/weloglobal/2a57f3d9-4ec8-4838-89a0-8fc6e421e9ca,Germany,Data Validation,Data Validation,,,,"english, german",,,translation_or_translator,medium,"title=English (United States) > German (Germany) Lyric Translation Reviewer; location=Germany; pattern=translation_or_translator; value=english, german",Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_welocalize_language-requirement_translation-or-translator_7718,language_requirement,welocalize,Welocalize,7718,740,c321add1-b7cb-4390-ae91-6f338ec0e6ee,0bd131f316aff294306f20363ca2e25bcbcb792175681245d7c122d5247b3150,Korean (Korea) <> English (United States) Lyric Translation Reviewer,https://jobs.lever.co/weloglobal/c321add1-b7cb-4390-ae91-6f338ec0e6ee,South Korea,Data Validation,Data Validation,,,,"english, korean",,,translation_or_translator,medium,"title=Korean (Korea) <> English (United States) Lyric Translation Reviewer; location=South Korea; pattern=translation_or_translator; value=english, korean",Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_welocalize_language-requirement_translation-or-translator_7719,language_requirement,welocalize,Welocalize,7719,741,d1f093c7-88fe-44d3-9e2a-337766962cd0,1f3530f84a439bbe69cca24c37c38c07ffa4a31a068d06744fa0328415169728,Korean (Korea) > Japanese (Japan) Lyric Translation Reviewer,https://jobs.lever.co/weloglobal/d1f093c7-88fe-44d3-9e2a-337766962cd0,Japan,Data Validation,Data Validation,,,,"japanese, korean",,,translation_or_translator,medium,"title=Korean (Korea) > Japanese (Japan) Lyric Translation Reviewer; location=Japan; pattern=translation_or_translator; value=japanese, korean",Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_welocalize_ambiguous-metadata_country-only-title-text_7525,ambiguous_metadata,welocalize,Welocalize,7525,899,96a11fc3-d786-4e85-933c-1155cb9217a7,afb1c1a8de6ca0b62e2676e4031697a962a1c8e1fcbc04352f575eefa5190e23,Ads Quality Rater - Bengali (India),https://jobs.lever.co/weloglobal/96a11fc3-d786-4e85-933c-1155cb9217a7,India,Data Validation,Data Validation,Bengali,,,,,,country_only_title_text,ambiguous,title=Ads Quality Rater - Bengali (India); location=India; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_welocalize_ambiguous-metadata_country-only-title-text_7528,ambiguous_metadata,welocalize,Welocalize,7528,902,ed2b0ed2-9c0b-4088-9bdb-e06029747338,841ce5be6c5131245becf1eeb18c051c2fc15444bf01cac5698d721b0aa20d6a,Ads Quality Rater - Catalan (Spain),https://jobs.lever.co/weloglobal/ed2b0ed2-9c0b-4088-9bdb-e06029747338,Spain,Data Validation,Data Validation,Catalan,,,,,,country_only_title_text,ambiguous,title=Ads Quality Rater - Catalan (Spain); location=Spain; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_welocalize_ambiguous-metadata_country-only-title-text_7532,ambiguous_metadata,welocalize,Welocalize,7532,689,51ba0c2f-fbde-40bc-a673-e130bd84a24a,88b5e0335a614590e15bc7857d6ab9de3b3d7a55912a6d1e27e28e5748b4b483,Ads Quality Rater - Dutch (France),https://jobs.lever.co/weloglobal/51ba0c2f-fbde-40bc-a673-e130bd84a24a,France,Data Validation,Data Validation,Dutch,,,,,,country_only_title_text,ambiguous,title=Ads Quality Rater - Dutch (France); location=France; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_welocalize_ambiguous-metadata_country-only-title-text_7543,ambiguous_metadata,welocalize,Welocalize,7543,911,b782302b-3ac6-4069-b295-1b0eb194329c,104533ff65be38d330b734d2679934687253c3865fa90f6148b087f68f9e9693,Ads Quality Rater - Italian (Brazil),https://jobs.lever.co/weloglobal/b782302b-3ac6-4069-b295-1b0eb194329c,Brazil,Data Validation,Data Validation,Italian,,,,,,country_only_title_text,ambiguous,title=Ads Quality Rater - Italian (Brazil); location=Brazil; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_welocalize_ambiguous-metadata_country-only-title-text_7544,ambiguous_metadata,welocalize,Welocalize,7544,911,705e9c30-137e-4083-91f2-fbde6a2ff64c,44b7b511bcb4e23a6b9fb9eaa019b1968ebe09042c5bf682cfcc5a73a63ef43a,Ads Quality Rater - Italian (Germany),https://jobs.lever.co/weloglobal/705e9c30-137e-4083-91f2-fbde6a2ff64c,"Berlin, Germany",Data Validation,Data Validation,Italian,,,,,,country_only_title_text,ambiguous,"title=Ads Quality Rater - Italian (Germany); location=Berlin, Germany; pattern=country_only_title_text",Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_welocalize_ambiguous-metadata_country-only-title-text_7556,ambiguous_metadata,welocalize,Welocalize,7556,919,bd85bc2d-573c-46bf-a78e-4a3899f8ad16,eded0b7ad60b3bd5083865bc631fbede7ae8ad53dd841a86c8b6135a0ebecc30,Ads Quality Rater - Tamil (India),https://jobs.lever.co/weloglobal/bd85bc2d-573c-46bf-a78e-4a3899f8ad16,India,Data Validation,Data Validation,Tamil,,,,,,country_only_title_text,ambiguous,title=Ads Quality Rater - Tamil (India); location=India; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_welocalize_ambiguous-metadata_unmapped-dialect-or-language-token_7797,ambiguous_metadata,welocalize,Welocalize,7797,795,4a1fa6fa-72bc-408f-90df-1153125048af,3261828bfafa63162f4a15d3ce8164e0d9c164097fbfe135bf533c670056562a,Shape the Future of AI - Basque Talent Hub,https://jobs.lever.co/weloglobal/4a1fa6fa-72bc-408f-90df-1153125048af,Spain,AI Service General Application,AI Service General Application,Basque,,,,,,unmapped_dialect_or_language_token,ambiguous,title=Shape the Future of AI - Basque Talent Hub; location=Spain; pattern=unmapped_dialect_or_language_token; value=basque,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_rws_ambiguous-metadata_country-only-title-text_7491,ambiguous_metadata,rws,RWS TrainAI,7491,,4f1af0c5-5e41-4a30-a01d-bfce4091961e,7840647e9a047c3f364c0671001984185663756bda633e112c3f2d819291b24d,Linguistic AI Auditor (Bengali Bangladesh/India),https://jobs.lever.co/rws/4f1af0c5-5e41-4a30-a01d-bfce4091961e,Dhaka,Linguistic AI Auditing,Linguistic AI Auditing,,,,,,,country_only_title_text,ambiguous,title=Linguistic AI Auditor (Bengali Bangladesh/India); location=Dhaka; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_rws_ambiguous-metadata_country-only-title-text_7505,ambiguous_metadata,rws,RWS TrainAI,7505,,43b76faa-cf15-4300-b85d-773265ee44a7,17f1b686e17e7e85b7fbce9a0051d1484c3bfd476a1c18a683a470ab9caf20bb,Speech AI Evaluation Specialist - Bengali (India),https://jobs.lever.co/rws/43b76faa-cf15-4300-b85d-773265ee44a7,New Delhi,Speech AI Evaluation,Speech AI Evaluation,,,,,,,country_only_title_text,ambiguous,title=Speech AI Evaluation Specialist - Bengali (India); location=New Delhi; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_rws_ambiguous-metadata_country-only-title-text_7521,ambiguous_metadata,rws,RWS TrainAI,7521,,6488833f-86c3-480c-9dd1-1667f27a372c,84725d285954c88b1aeb96bd1d39c097bcf84ffff12db7c738e7b9d7733029cb,Speech AI Evaluation Specialist - Vietnamese (USA),https://jobs.lever.co/rws/6488833f-86c3-480c-9dd1-1667f27a372c,Remote,Speech AI Evaluation,Speech AI Evaluation,,,,,,,country_only_title_text,ambiguous,title=Speech AI Evaluation Specialist - Vietnamese (USA); location=Remote; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_appen_language-locale_language-dash-locale_25,language_locale,appen,Appen,25,,f2c085ae-9426-4a7a-b2ea-a8254918e680,3c07bbdfd13444a85e0206fd3c32695076ef46e8e8062e804c237b22c89770d5,Social Media Evaluator (Spanish-Mexico),https://jobs.lever.co/appen/f2c085ae-9426-4a7a-b2ea-a8254918e680,Mexico,AI Trainers - Domain Experts,,,,,Spanish,Spanish Mexico,,language_dash_locale,high,title=Social Media Evaluator (Spanish-Mexico); location=Mexico; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_appen_language-locale_language-dash-locale_30,language_locale,appen,Appen,30,,3e36c055-856a-49bd-a46e-d353f81064ba,960164d0dee3ed1f3ac176c6b84a15a6342d34ee0e93a52963706accd6012ae6,Video Collector - (English - France),https://jobs.lever.co/appen/3e36c055-856a-49bd-a46e-d353f81064ba,France,AI Trainers - Domain Experts,,,,,English,English France,,language_dash_locale,high,title=Video Collector - (English - France); location=France; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
