review_id,candidate_type,source,company,job_id,canonical_opportunity_id,external_id,source_hash,title,url,location,department,expertise,current_language,current_language_locale,current_required_languages,candidate_required_languages,candidate_language_locale,candidate_location_restriction,candidate_pattern,candidate_confidence,evidence_text,risk_notes,suggested_review_action,review_decision,human_required_languages,human_language_locale,human_location_restriction,human_notes,apply_eligible
omgr_appen_language-locale_language-dash-locale_32,language_locale,appen,Appen,32,,aea92640-d286-41f7-982b-a1544a0947c5,946487944265aaa165d70aa55a97acb0a405080d84546b9668e94a21036edd09,Video Collector - (English - Mexico),https://jobs.lever.co/appen/aea92640-d286-41f7-982b-a1544a0947c5,Mexico,AI Trainers - Domain Experts,,,,,English,English Mexico,,language_dash_locale,high,title=Video Collector - (English - Mexico); location=Mexico; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_appen_language-locale_language-dash-locale_33,language_locale,appen,Appen,33,,3e018f04-d0ca-41e3-8dbe-404ced7d64ef,dd9590603ee833d917cdee9d14cb6a6437bf6615eb6f572ce2ea25867b825c2f,Video Collector - (English - Spain),https://jobs.lever.co/appen/3e018f04-d0ca-41e3-8dbe-404ced7d64ef,Spain,AI Trainers - Domain Experts,,,,,English,English Spain,,language_dash_locale,high,title=Video Collector - (English - Spain); location=Spain; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_appen_language-requirement_translation-or-translator_8,language_requirement,appen,Appen,8,,dc1ac915-13e6-4258-9fe5-203553c345c4,822d1edab3675e772bb2fc06d601e4f773e9d6b6b84111cbd6375d16fb1e69a6,AI Translation Evaluator; Russian-English,https://jobs.lever.co/appen/dc1ac915-13e6-4258-9fe5-203553c345c4,Any,AI Trainers - Domain Experts,,,,,"english, russian",,,translation_or_translator,medium,"title=AI Translation Evaluator; Russian-English; location=Any; pattern=translation_or_translator; value=english, russian",Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_appen_language-requirement_translation-or-translator_19,language_requirement,appen,Appen,19,,98bbe8f8-ab5c-48db-bcd6-93a8f747646b,86a642e006be0078d98ac42c16f0cfe1c9f5ea59c1e2b3915f3fc1e60a260219,Remote Japanese to Thai Translation Project,https://jobs.lever.co/appen/98bbe8f8-ab5c-48db-bcd6-93a8f747646b,Japan,AI Trainers - Domain Experts,,,,,japanese,,,translation_or_translator,medium,title=Remote Japanese to Thai Translation Project; location=Japan; pattern=translation_or_translator; value=japanese,Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_appen_language-requirement_translation-or-translator_28,language_requirement,appen,Appen,28,,9cafde4f-6d7f-4105-955c-f0ac29312034,f4efa80b8db54951d07fff43a9bc546eefea8ea37a6c050c8a49aff0921d69b3,Translation Evaluator – Korean/English,https://jobs.lever.co/appen/9cafde4f-6d7f-4105-955c-f0ac29312034,Any,AI Trainers - Domain Experts,,,,,"english, korean",,,translation_or_translator,medium,"title=Translation Evaluator – Korean/English; location=Any; pattern=translation_or_translator; value=english, korean",Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_appen_language-requirement_translation-or-translator_29,language_requirement,appen,Appen,29,,61d70293-c3d0-4975-afe6-abe97a7aa69e,29bc4f81c983eab1cf0f8bccca435b56ef1371de0423a4fa7c25827c1bf3fba2,Translation Evaluator – Russian/English (Remote),https://jobs.lever.co/appen/61d70293-c3d0-4975-afe6-abe97a7aa69e,Any,AI Trainers - Domain Experts,,,,,"english, russian",,,translation_or_translator,medium,"title=Translation Evaluator – Russian/English (Remote); location=Any; pattern=translation_or_translator; value=english, russian",Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_appen_ambiguous-metadata_country-only-title-text_34,ambiguous_metadata,appen,Appen,34,,d9d1cb4f-e017-488a-8791-205363a31329,d0fae16380948ad9cf48d47fdadb8b6d9c640286e766faa594380abc7939d7fa,Video Collector - Canada Based,https://jobs.lever.co/appen/d9d1cb4f-e017-488a-8791-205363a31329,Canada,AI Trainers - Domain Experts,,,,,,,,country_only_title_text,ambiguous,title=Video Collector - Canada Based; location=Canada; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_outlier_ambiguous-metadata_country-only-title-text_1120,ambiguous_metadata,outlier,Outlier,1120,,4423486005,188acf06a76bab464e84edc8a7ac8719af65b4a92877e45fd353afc89b3cb079,Marathi (India) Freelance Writer,https://app.outlier.ai/en/expert/opportunities/4423486005,Remote - India,language,Language - Marathi,,,,,,,country_only_title_text,ambiguous,title=Marathi (India) Freelance Writer; location=Remote - India; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_outlier_ambiguous-metadata_country-only-title-text_1132,ambiguous_metadata,outlier,Outlier,1132,,4423311005,e1a063dcfa9b40e5fe424fa3c11e13e88aded3070e5e68ca577d5db6f259abf1,Tamil (India) Freelance Writer,https://app.outlier.ai/en/expert/opportunities/4423311005,Remote - India,language,Language - Tamil,,,,,,,country_only_title_text,ambiguous,title=Tamil (India) Freelance Writer; location=Remote - India; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_outlier_ambiguous-metadata_country-only-title-text_1133,ambiguous_metadata,outlier,Outlier,1133,,4423454005,285f4aa3930003c5e8cdf61b893befaa9a8c171b85e4cae8c2da6324bdbd369d,Telugu (India) Freelance Writer,https://app.outlier.ai/en/expert/opportunities/4423454005,Remote - India,language,Language - Telugu,,,,,,,country_only_title_text,ambiguous,title=Telugu (India) Freelance Writer; location=Remote - India; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_outlier_ambiguous-metadata_country-only-title-text_1135,ambiguous_metadata,outlier,Outlier,1135,,4423487005,dfd7851e8b8d457cef7f53182445fd2701e3431bd0e5bce435731e9f370d3cd5,Urdu (India) Freelance Writer,https://app.outlier.ai/en/expert/opportunities/4423487005,Remote - India,language,Language - Urdu,,,,,,,country_only_title_text,ambiguous,title=Urdu (India) Freelance Writer; location=Remote - India; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_language-locale_language-dash-locale_279,language_locale,meridial,Meridial,279,1110,4651799101,df7bbda607c1f9815e903a7563e4f8ae00a896690e2fdd928cf1b90794ed8fc7,LaTex Specialist (Fluent in Spanish- Latin America) - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4651799101,Mexico,The Agency: Worldwide Sharing > Engineering & Technology,Engineering & Technology,Spanish- Latin America,,,Spanish,Spanish Latin America,,language_dash_locale,high,title=LaTex Specialist (Fluent in Spanish- Latin America) - Freelance AI Trainer Project; location=Mexico; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_meridial_language-locale_language-dash-locale_280,language_locale,meridial,Meridial,280,1110,4651800101,419c3f3019ad5beecd55576230463f864ebaa7848bdaf24473b31519fe5ae946,LaTex Specialist (Fluent in Spanish- Latin America) - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4651800101,Colombia,The Agency: Worldwide Sharing > Engineering & Technology,Engineering & Technology,Spanish- Latin America,,,Spanish,Spanish Latin America,,language_dash_locale,high,title=LaTex Specialist (Fluent in Spanish- Latin America) - Freelance AI Trainer Project; location=Colombia; pattern=language_dash_locale,Locale is title-derived; verify it is language locale rather than applicant country.,Confirm language locale or keep diagnostic only.,pending_review,,,,,yes
omgr_meridial_language-requirement_audio-language-role_650,language_requirement,meridial,Meridial,650,1388,4787630101,445003599f747c99e6f1c82d38d9468716272c5d24b73cd4bd0f49e5449e17be,Hindi Audio Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4787630101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,hindi,,,audio_language_role,high,title=Hindi Audio Specialist - Freelance AI Trainer Project; location=World Wide - Remote; pattern=audio_language_role; value=hindi,Title-derived language candidate; verify this is an applicant requirement before applying.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_meridial_language-requirement_audio-language-role_651,language_requirement,meridial,Meridial,651,1389,4787631101,7d621660e13e4874c7184a646800432ddbb4de73d4277553adb8656a52ce54c8,Spanish Audio Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4787631101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,spanish,,,audio_language_role,high,title=Spanish Audio Specialist - Freelance AI Trainer Project; location=World Wide - Remote; pattern=audio_language_role; value=spanish,Title-derived language candidate; verify this is an applicant requirement before applying.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_meridial_language-requirement_language-specialist-or-expert_534,language_requirement,meridial,Meridial,534,1323,4660215101,70b4371bf49239923200513b0aeb0040970451560576dfde0c61fd4bcfce041a,Mandarin Chinese Language Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4660215101,Singapore,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,chinese,,,language_specialist_or_expert,high,title=Mandarin Chinese Language Specialist - Freelance AI Trainer Project; location=Singapore; pattern=language_specialist_or_expert; value=chinese,Title-derived language candidate; verify this is an applicant requirement before applying.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_meridial_language-requirement_translation-or-translator_434,language_requirement,meridial,Meridial,434,1227,4651789101,b1b88d45f3f831ad369c8bbd90e15e6b142396400210d61747fef9efff734651,Chinese Translator - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4651789101,Singapore,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,chinese,,,translation_or_translator,medium,title=Chinese Translator - Freelance AI Trainer Project; location=Singapore; pattern=translation_or_translator; value=chinese,Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_meridial_language-requirement_translation-or-translator_433,language_requirement,meridial,Meridial,433,1226,4651788101,e2026d3ea57bda60298f11e12c83a8691542b4b13eef0a0887bed03d0760502b,German Translator - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4651788101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,german,,,translation_or_translator,medium,title=German Translator - Freelance AI Trainer Project; location=World Wide - Remote; pattern=translation_or_translator; value=german,Translation or multi-language title; verify whether all listed languages are required.,Confirm required language(s) or mark diagnostic only.,pending_review,,,,,yes
omgr_meridial_ambiguous-metadata_country-only-title-text_570,ambiguous_metadata,meridial,Meridial,570,1358,4685537101,3cb26f64fbfa4551b4b1fbf16af4c9225469d451b090853fc9a986fa6ab877d7,Bengali Language Specialist (India) - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4685537101,India,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,Bengali,,,,,,country_only_title_text,ambiguous,title=Bengali Language Specialist (India) - Freelance AI Trainer Project; location=India; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_country-only-title-text_359,ambiguous_metadata,meridial,Meridial,359,1159,4796060101,32f697047bf3ab96dde83187cafb98e0b87bae9a93114fd6a346911d07564ed8,Financial Compliance Specialist (India) – Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4796060101,India,The Agency: Worldwide Sharing > Finance & Mathematics,Finance & Mathematics,,,,,,,country_only_title_text,ambiguous,title=Financial Compliance Specialist (India) – Freelance AI Trainer Project; location=India; pattern=country_only_title_text,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_trilingual-or-multilingual_565,ambiguous_metadata,meridial,Meridial,565,1354,4678403101,4349dc7da1ac0ac2d661f4f63b937f3c269f541019d2106342f420cb0f85f804,Afrikaans Trilingual Language Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4678403101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,,,,trilingual_or_multilingual,ambiguous,title=Afrikaans Trilingual Language Specialist - Freelance AI Trainer Project; location=World Wide - Remote; pattern=trilingual_or_multilingual,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_trilingual-or-multilingual_566,ambiguous_metadata,meridial,Meridial,566,1355,4678404101,c45648ba7113431814aafef2d4ea72c2819034d750a5b165ec821fd2d443e202,Basque Trilingual Language Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4678404101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,,,,trilingual_or_multilingual,ambiguous,title=Basque Trilingual Language Specialist - Freelance AI Trainer Project; location=World Wide - Remote; pattern=trilingual_or_multilingual,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_trilingual-or-multilingual_561,ambiguous_metadata,meridial,Meridial,561,1350,4678393101,35a1a144db2ee877f600c1395789c882696e89c8720a2d55abc55a6fcaf4c274,Bulgarian Trilingual Language Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4678393101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,,,,trilingual_or_multilingual,ambiguous,title=Bulgarian Trilingual Language Specialist - Freelance AI Trainer Project; location=World Wide - Remote; pattern=trilingual_or_multilingual,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_trilingual-or-multilingual_560,ambiguous_metadata,meridial,Meridial,560,1349,4678340101,246318168ead1e13cc141a8852251870d40a5b966d4942e393b8ccd85d65a5e3,Galician Trilingual Language Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4678340101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,,,,trilingual_or_multilingual,ambiguous,title=Galician Trilingual Language Specialist - Freelance AI Trainer Project; location=World Wide - Remote; pattern=trilingual_or_multilingual,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_trilingual-or-multilingual_567,ambiguous_metadata,meridial,Meridial,567,1356,4678405101,3c9addc67e03d0e651d780bd2e97002f536ed72359414fa4e4f0c73a01902c38,Hungarian Trilingual Language Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4678405101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,,,,trilingual_or_multilingual,ambiguous,title=Hungarian Trilingual Language Specialist - Freelance AI Trainer Project; location=World Wide - Remote; pattern=trilingual_or_multilingual,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_trilingual-or-multilingual_564,ambiguous_metadata,meridial,Meridial,564,1353,4678401101,658b46daa87ed8a9521c7801046242188eb49e4723d5fcc6aa092bac773ad1f2,Malay Trilingual Language Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4678401101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,,,,trilingual_or_multilingual,ambiguous,title=Malay Trilingual Language Specialist - Freelance AI Trainer Project; location=World Wide - Remote; pattern=trilingual_or_multilingual,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_unmapped-dialect-or-language-token_396,ambiguous_metadata,meridial,Meridial,396,1196,4605284101,7d4bac9635c4092156c28c02b24ea67cb93607a32e95fc2eb6edf758a010a4f2,American Sign Language (ASL) - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4605284101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,,,,,,,unmapped_dialect_or_language_token,ambiguous,title=American Sign Language (ASL) - Freelance AI Trainer Project; location=World Wide - Remote; pattern=unmapped_dialect_or_language_token; value=american sign language,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_unmapped-dialect-or-language-token_507,ambiguous_metadata,meridial,Meridial,507,1297,4660178101,19e913b773be44cc691664ec3f683b4e3e65eec0969f3658b584e2d39e66dd2e,Asturian Language Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4660178101,World Wide - Remote,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,Asturian,,,,,,unmapped_dialect_or_language_token,ambiguous,title=Asturian Language Specialist - Freelance AI Trainer Project; location=World Wide - Remote; pattern=unmapped_dialect_or_language_token; value=asturian,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
omgr_meridial_ambiguous-metadata_unmapped-dialect-or-language-token_582,ambiguous_metadata,meridial,Meridial,582,1297,4699711101,6d19c723b9c5e328e3782641217ed052d5f37cbafd515f8a3e0c295688c99681,Asturian Language Specialist - Freelance AI Trainer Project,https://job-boards.eu.greenhouse.io/agency/jobs/4699711101,Spain,The Agency: Worldwide Sharing > Language & Linguistics,Language & Linguistics,Asturian,,,,,,unmapped_dialect_or_language_token,ambiguous,title=Asturian Language Specialist - Freelance AI Trainer Project; location=Spain; pattern=unmapped_dialect_or_language_token; value=asturian,Ambiguous title pattern; do not apply without human interpretation.,"Choose keep_diagnostic_only, needs_more_research, or provide corrected metadata.",pending_review,,,,,no
